/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_48_268.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_48_268.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_48_268.jpg, 0, 0, 0, 7.656229
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_48_388.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_48_388.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_48_388.jpg, -1, 0, 0, 7.067087
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_48_501.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_48_501.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_48_501.jpg, 0, 0, 0, 6.862511
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_48_624.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_48_624.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_48_624.jpg, 0, 0, 0, 6.710577
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_48_746.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_48_746.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_48_746.jpg, 0, 0, 0, 6.629552
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_48_869.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_48_869.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_48_869.jpg, 0, 0, 0, 6.54979
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_48_990.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_48_990.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_48_990.jpg, 0, 0, 0, 6.470993
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_49_114.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_49_114.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_49_114.jpg, 0, 0.3667771, 0, 6.905783
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_49_233.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_49_233.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_49_233.jpg, 0, 0.7285439, 0, 7.70045
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_49_356.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_49_356.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_49_356.jpg, -0.2060034, 0.3631949, 0, 8.13709
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_49_474.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_49_474.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_49_474.jpg, 0, 0.006485939, 0, 7.943236
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_49_588.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_49_588.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_49_588.jpg, 0, 0, 0, 7.804726
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_49_712.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_49_712.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_49_712.jpg, 0, 0, 0, 7.710128
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_49_836.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_49_836.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_49_836.jpg, 0, 0, 0, 7.617225
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_49_960.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_49_960.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_49_960.jpg, 0, 0, 0, 7.525584
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_50_084.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_50_084.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_50_084.jpg, 0, 0, 0, 7.420059
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_50_207.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_50_207.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_50_207.jpg, 0, 0.08783716, 0, 7.367836
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_50_334.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_50_334.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_50_334.jpg, 0, 0.2593952, 0, 7.747865
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_50_449.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_50_449.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_50_449.jpg, -0.6998307, 0, 0, 7.499215
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_50_574.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_50_574.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_50_574.jpg, 0, 0, 0, 7.353352
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_50_692.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_50_692.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_50_692.jpg, 0, 0, 0, 7.263943
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_50_799.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_50_799.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_50_799.jpg, 0, 0, 0, 7.191026
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_50_923.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_50_923.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_50_923.jpg, 0, 0, 0, 7.10451
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_51_050.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_51_050.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_51_050.jpg, 0, 0, 0, 7.004892
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_51_170.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_51_170.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_51_170.jpg, 0, 0, 0, 6.920617
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_51_295.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_51_295.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_51_295.jpg, 0, 0.09056103, 0, 6.853837
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_51_417.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_51_417.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_51_417.jpg, 0, 0.45438, 0, 7.410446
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_51_544.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_51_544.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_51_544.jpg, -0.1188574, 0.07311291, 0, 7.395993
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_51_664.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_51_664.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_51_664.jpg, 0, 0, 0, 7.290341
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_51_807.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_51_807.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_51_807.jpg, 0, 0, 0, 7.187797
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_51_933.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_51_933.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_51_933.jpg, 0, 0, 0, 7.101318
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_52_047.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_52_047.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_52_047.jpg, 0, 0, 0, 7.015883
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_52_177.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_52_177.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_52_177.jpg, 0, 0, 0, 6.931477
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_52_296.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_52_296.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_52_296.jpg, 0, 0, 0, 6.848087
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_52_402.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_52_402.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_52_402.jpg, 0, 0, 0, 6.779362
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_52_504.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_52_504.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_52_504.jpg, -0.9515856, 0, 0, 6.282104
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_52_608.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_52_608.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_52_608.jpg, 0, 0, 0, 6.125079
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_52_736.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_52_736.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_52_736.jpg, 0, 0, 0, 6.048495
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_52_870.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_52_870.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_52_870.jpg, 0, 0, 0, 5.963655
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_52_995.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_52_995.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_52_995.jpg, 0, 0, 0, 5.89191
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_53_122.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_53_122.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_53_122.jpg, 0, 0, 0, 5.821027
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_53_255.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_53_255.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_53_255.jpg, 0, 0, 0, 5.739408
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_53_375.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_53_375.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_53_375.jpg, 0, 0, 0, 5.67036
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_53_484.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_53_484.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_53_484.jpg, 0, 0, 0, 5.602143
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_53_592.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_53_592.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_53_592.jpg, 0, 0, 0, 5.545923
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_53_710.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_53_710.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_53_710.jpg, 0, 0, 0, 5.479203
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_53_834.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_53_834.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_53_834.jpg, 0, 0, 0, 5.413289
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_53_944.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_53_944.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_53_944.jpg, 0, 0, 0, 5.348166
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_18_54_052.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_18_54_052.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_18_54_052.jpg, 0, 0, 0, 5.294496
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_34_577.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_34_577.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_34_577.jpg, 0, 0, 0, 7.868042E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_34_713.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_34_713.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_34_713.jpg, 0, 0, 0, 8.087287E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_34_819.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_34_819.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_34_819.jpg, 0, 0, 0, 7.98011E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_34_949.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_34_949.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_34_949.jpg, 0, 0, 0, 8.040241E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_35_057.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_35_057.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_35_057.jpg, 0, 0, 0, 7.862052E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_35_189.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_35_189.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_35_189.jpg, 0, 0, 0, 7.827445E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_35_295.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_35_295.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_35_295.jpg, 0, 0, 0, 7.997701E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_35_425.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_35_425.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_35_425.jpg, 0, 0, 0, 7.808338E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_35_531.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_35_531.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_35_531.jpg, 0, 0, 0, 8.277999E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_35_663.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_35_663.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_35_663.jpg, 0, 0, 0, 7.813385E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_35_768.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_35_768.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_35_768.jpg, 0, 0, 0, 8.080869E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_35_900.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_35_900.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_35_900.jpg, 0, 0, 0, 7.77405E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_36_042.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_36_042.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_36_042.jpg, 0, 0, 0, 7.796617E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_36_181.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_36_181.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_36_181.jpg, 0, 0, 0, 8.399288E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_36_291.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_36_291.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_36_291.jpg, 0, 0, 0, 8.440178E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_36_409.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_36_409.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_36_409.jpg, 0, 0, 0, 7.834947E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_36_523.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_36_523.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_36_523.jpg, 0, 0, 0, 8.018382E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_36_640.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_36_640.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_36_640.jpg, 0, 0, 0, 7.78195E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_36_746.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_36_746.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_36_746.jpg, 0, 0, 0, 7.946895E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_36_865.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_36_865.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_36_865.jpg, 0, 0, 0, 8.080076E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_36_992.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_36_992.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_36_992.jpg, 0, 0, 0, 8.018355E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_37_100.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_37_100.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_37_100.jpg, 0, 0, 0, 7.769963E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_37_226.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_37_226.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_37_226.jpg, 0, 0, 0, 7.879842E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_37_336.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_37_336.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_37_336.jpg, 0, 0, 0, 7.814106E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_37_459.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_37_459.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_37_459.jpg, 0, 0, 0, 7.823412E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_37_570.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_37_570.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_37_570.jpg, 0, 0, 0, 7.821032E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_37_706.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_37_706.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_37_706.jpg, 0, 0, 0, 7.823647E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_37_834.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_37_834.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_37_834.jpg, 0, 0, 0, 7.952485E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_37_959.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_37_959.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_37_959.jpg, 0, 0, 0, 8.107843E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_38_079.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_38_079.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_38_079.jpg, 0, 0, 0, 7.874684E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_38_208.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_38_208.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_38_208.jpg, 0, 0, 0, 7.832368E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_38_340.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_38_340.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_38_340.jpg, 0, 0, 0, 7.822259E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_38_469.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_38_469.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_38_469.jpg, 0, 0, 0, 7.828631E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_38_576.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_38_576.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_38_576.jpg, 0, 0, 0, 7.89951E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_38_702.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_38_702.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_38_702.jpg, 0, 0, 0, 7.855931E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_38_804.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_38_804.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_38_804.jpg, 0, 0, 0, 7.816792E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_38_908.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_38_908.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_38_908.jpg, 0, 0, 0, 7.875804E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_39_022.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_39_022.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_39_022.jpg, 0, 0, 0, 7.968539E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_39_148.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_39_148.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_39_148.jpg, 0, 0, 0, 7.867884E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_39_251.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_39_251.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_39_251.jpg, 0, 0, 0, 7.827715E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_39_369.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_39_369.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_39_369.jpg, 0, 0, 0, 7.986173E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_39_471.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_39_471.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_39_471.jpg, 0, 0, 0, 7.77615E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_39_576.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_39_576.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_39_576.jpg, 0, 0, 0, 7.782848E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_39_704.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_39_704.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_39_704.jpg, 0, 0, 0, 7.833761E-05
